"","participantNr","trial","Dbeh_rec","SR_gen","R1","SI","R2","age","age_z","gID","S","S_adjust","SR","direction"
"492",11654,5,"Risk","Popular peer",3,1,1,16,0.589073770731236,5,1,"conformity",0,"ext_risk"
"493",11654,6,"Prosocial","Popular peer",5,3,4,16,0.589073770731236,5,0.5,"compromise",0,"mod_pro"
"494",11654,8,"Risk","Majority",3,1,1,16,0.589073770731236,5,1,"conformity",1,"ext_risk"
"495",11654,10,"Prosocial","Majority",6,8,6,16,0.589073770731236,5,0,"stay",1,"ext_pro"
"496",11654,11,"Risk","Majority",3,1,1,16,0.589073770731236,5,1,"conformity",1,"ext_risk"
"497",11654,12,"Prosocial","Majority",10,8,6,16,0.589073770731236,5,2,"afterconformity",1,"mod_pro"
"498",11662,2,"Prosocial","Popular peer",9,7,7,19,2.01616796683063,5,1,"conformity",0,"mod_pro"
"499",11662,3,"Risk","Popular peer",3,1,1,19,2.01616796683063,5,1,"conformity",0,"ext_risk"
"500",11662,4,"Prosocial","Popular peer",8,11,9,19,2.01616796683063,5,0.333333333333333,"compromise",0,"ext_pro"
"501",11662,5,"Risk","Popular peer",2,5,2,19,2.01616796683063,5,0,"stay",0,"mod_risk"
"502",11662,7,"Risk","Majority",4,1,3,19,2.01616796683063,5,0.333333333333333,"compromise",1,"ext_risk"
"503",11662,8,"Prosocial","Majority",7,9,8,19,2.01616796683063,5,0.5,"compromise",1,"ext_pro"
"504",11662,10,"Risk","Majority",3,6,6,19,2.01616796683063,5,1,"conformity",1,"mod_risk"
"505",11662,12,"Risk","Majority",4,2,2,19,2.01616796683063,5,1,"conformity",1,"ext_risk"
"506",11665,1,"Risk","Popular peer",3,1,2,18,1.54046990146417,5,0.5,"compromise",0,"ext_risk"
"507",11665,2,"Risk","Popular peer",3,5,4,18,1.54046990146417,5,0.5,"compromise",0,"mod_risk"
"508",11665,4,"Prosocial","Popular peer",8,11,10,18,1.54046990146417,5,0.666666666666667,"compromise",0,"ext_pro"
"509",11665,5,"Prosocial","Popular peer",9,7,10,18,1.54046990146417,5,-0.5,"anticonformity",0,"mod_pro"
"510",11665,7,"Prosocial","Majority",9,11,9,18,1.54046990146417,5,0,"stay",1,"ext_pro"
"511",11665,8,"Risk","Majority",8,6,6,18,1.54046990146417,5,1,"conformity",1,"ext_risk"
"512",11665,9,"Risk","Majority",3,5,6,18,1.54046990146417,5,1.5,"afterconformity",1,"mod_risk"
"513",11665,12,"Risk","Majority",3,1,2,18,1.54046990146417,5,0.5,"compromise",1,"ext_risk"
"514",11676,1,"Risk","Majority",8,6,6,17,1.0647718360977,5,1,"conformity",1,"ext_risk"
"515",11676,3,"Risk","Majority",3,5,5,17,1.0647718360977,5,1,"conformity",1,"mod_risk"
"516",11676,5,"Prosocial","Majority",9,11,11,17,1.0647718360977,5,1,"conformity",1,"ext_pro"
"517",11676,6,"Risk","Majority",9,7,6,17,1.0647718360977,5,1.5,"afterconformity",1,"ext_risk"
"518",11676,7,"Risk","Popular peer",4,1,5,17,1.0647718360977,5,-0.333333333333333,"anticonformity",0,"ext_risk"
"519",11676,9,"Prosocial","Popular peer",9,7,8,17,1.0647718360977,5,0.5,"compromise",0,"mod_pro"
"520",11676,10,"Risk","Popular peer",2,5,4,17,1.0647718360977,5,0.666666666666667,"compromise",0,"mod_risk"
"521",11676,12,"Prosocial","Popular peer",8,11,10,17,1.0647718360977,5,0.666666666666667,"compromise",0,"ext_pro"
"522",11683,2,"Prosocial","Popular peer",8,11,10,16,0.589073770731236,5,0.666666666666667,"compromise",0,"ext_pro"
"523",11683,3,"Risk","Popular peer",3,1,2,16,0.589073770731236,5,0.5,"compromise",0,"ext_risk"
"524",11683,4,"Prosocial","Popular peer",10,7,9,16,0.589073770731236,5,0.333333333333333,"compromise",0,"mod_pro"
"525",11683,6,"Risk","Popular peer",2,5,4,16,0.589073770731236,5,0.666666666666667,"compromise",0,"mod_risk"
"526",11683,7,"Risk","Majority",2,5,4,16,0.589073770731236,5,0.666666666666667,"compromise",1,"mod_risk"
"527",11683,8,"Risk","Majority",4,1,2,16,0.589073770731236,5,0.666666666666667,"compromise",1,"ext_risk"
"528",11683,10,"Prosocial","Majority",11,6,9,16,0.589073770731236,5,0.4,"compromise",1,"mod_pro"
"529",11683,11,"Prosocial","Majority",9,11,10,16,0.589073770731236,5,0.5,"compromise",1,"ext_pro"
"530",11688,1,"Prosocial","Popular peer",9,7,8,17,1.0647718360977,5,0.5,"compromise",0,"mod_pro"
"531",11688,2,"Risk","Popular peer",3,1,1,17,1.0647718360977,5,1,"conformity",0,"ext_risk"
"532",11688,4,"Prosocial","Popular peer",9,11,8,17,1.0647718360977,5,-0.5,"anticonformity",0,"ext_pro"
"533",11688,6,"Prosocial","Popular peer",6,8,6,17,1.0647718360977,5,0,"stay",0,"ext_pro"
"534",11688,8,"Risk","Majority",4,6,5,17,1.0647718360977,5,0.5,"compromise",1,"mod_risk"
"535",11688,10,"Risk","Majority",3,1,1,17,1.0647718360977,5,1,"conformity",1,"ext_risk"
"536",11688,11,"Prosocial","Majority",9,7,8,17,1.0647718360977,5,0.5,"compromise",1,"mod_pro"
"537",11688,12,"Prosocial","Majority",9,11,10,17,1.0647718360977,5,0.5,"compromise",1,"ext_pro"
"538",11693,2,"Risk","Popular peer",6,1,2,18,1.54046990146417,5,0.8,"compromise",0,"ext_risk"
"539",11693,3,"Risk","Popular peer",1,3,1,18,1.54046990146417,5,0,"stay",0,"mod_risk"
"540",11693,4,"Risk","Popular peer",2,5,1,18,1.54046990146417,5,-0.333333333333333,"anticonformity",0,"mod_risk"
"541",11693,5,"Prosocial","Popular peer",8,6,6,18,1.54046990146417,5,1,"conformity",0,"mod_pro"
"542",11693,6,"Prosocial","Popular peer",8,11,11,18,1.54046990146417,5,1,"conformity",0,"ext_pro"
"543",11693,8,"Risk","Majority",3,6,1,18,1.54046990146417,5,-0.666666666666667,"anticonformity",1,"mod_risk"
"544",11693,9,"Prosocial","Majority",9,11,11,18,1.54046990146417,5,1,"conformity",1,"ext_pro"
"545",11693,11,"Risk","Majority",2,4,1,18,1.54046990146417,5,-0.5,"anticonformity",1,"mod_risk"
"546",11697,1,"Risk","Majority",2,5,3,17,1.0647718360977,5,0.333333333333333,"compromise",1,"mod_risk"
"547",11697,3,"Prosocial","Majority",8,6,3,17,1.0647718360977,5,2.5,"afterconformity",1,"mod_pro"
"548",11697,4,"Prosocial","Majority",10,8,11,17,1.0647718360977,5,-0.5,"anticonformity",1,"mod_pro"
"549",11697,6,"Prosocial","Majority",7,9,11,17,1.0647718360977,5,2,"afterconformity",1,"ext_pro"
"550",11697,7,"Risk","Popular peer",1,3,1,17,1.0647718360977,5,0,"stay",0,"mod_risk"
"551",11697,8,"Prosocial","Popular peer",8,11,11,17,1.0647718360977,5,1,"conformity",0,"ext_pro"
"552",11697,9,"Prosocial","Popular peer",11,7,11,17,1.0647718360977,5,0,"stay",0,"mod_pro"
"553",11697,10,"Risk","Popular peer",3,5,1,17,1.0647718360977,5,-1,"anticonformity",0,"mod_risk"
"554",11697,12,"Risk","Popular peer",6,1,3,17,1.0647718360977,5,0.6,"compromise",0,"ext_risk"
"555",11698,2,"Prosocial","Popular peer",7,11,8,17,1.0647718360977,5,0.25,"compromise",0,"ext_pro"
"556",11698,3,"Prosocial","Popular peer",10,7,9,17,1.0647718360977,5,0.333333333333333,"compromise",0,"mod_pro"
"557",11698,4,"Risk","Popular peer",1,5,3,17,1.0647718360977,5,0.5,"compromise",0,"mod_risk"
"558",11698,5,"Risk","Popular peer",3,1,5,17,1.0647718360977,5,-1,"anticonformity",0,"ext_risk"
"559",11698,7,"Risk","Majority",4,6,4,17,1.0647718360977,5,0,"stay",1,"mod_risk"
"560",11698,8,"Prosocial","Majority",9,11,8,17,1.0647718360977,5,-0.5,"anticonformity",1,"ext_pro"
"561",11698,9,"Risk","Majority",8,6,7,17,1.0647718360977,5,0.5,"compromise",1,"ext_risk"
"562",11698,11,"Risk","Majority",3,1,2,17,1.0647718360977,5,0.5,"compromise",1,"ext_risk"
"563",11698,12,"Risk","Majority",3,1,2,17,1.0647718360977,5,0.5,"compromise",1,"ext_risk"
"564",11702,1,"Risk","Popular peer",2,4,2,17,1.0647718360977,5,0,"stay",0,"mod_risk"
"565",11702,2,"Prosocial","Popular peer",8,11,9,17,1.0647718360977,5,0.333333333333333,"compromise",0,"ext_pro"
"566",11702,4,"Risk","Popular peer",5,1,3,17,1.0647718360977,5,0.5,"compromise",0,"ext_risk"
"567",11702,5,"Prosocial","Popular peer",10,7,6,17,1.0647718360977,5,1.33333333333333,"afterconformity",0,"mod_pro"
"568",11702,8,"Risk","Majority",5,1,5,17,1.0647718360977,5,0,"stay",1,"ext_risk"
"569",11702,9,"Prosocial","Majority",1,6,1,17,1.0647718360977,5,0,"stay",1,"ext_pro"
"570",11702,10,"Prosocial","Majority",9,7,8,17,1.0647718360977,5,0.5,"compromise",1,"mod_pro"
"571",11702,11,"Prosocial","Majority",11,9,10,17,1.0647718360977,5,0.5,"compromise",1,"mod_pro"
"572",11702,12,"Prosocial","Majority",9,11,11,17,1.0647718360977,5,1,"conformity",1,"ext_pro"
"573",11706,2,"Risk","Majority",3,5,3,17,1.0647718360977,5,0,"stay",1,"mod_risk"
"574",11706,4,"Risk","Majority",8,6,7,17,1.0647718360977,5,0.5,"compromise",1,"ext_risk"
"575",11706,5,"Prosocial","Majority",11,9,11,17,1.0647718360977,5,0,"stay",1,"mod_pro"
"576",11706,6,"Prosocial","Majority",9,11,11,17,1.0647718360977,5,1,"conformity",1,"ext_pro"
"577",11706,7,"Risk","Popular peer",7,5,8,17,1.0647718360977,5,-0.5,"anticonformity",0,"ext_risk"
"578",11706,8,"Risk","Popular peer",1,3,2,17,1.0647718360977,5,0.5,"compromise",0,"mod_risk"
"579",11706,9,"Risk","Popular peer",3,5,4,17,1.0647718360977,5,0.5,"compromise",0,"mod_risk"
"580",11706,10,"Risk","Popular peer",4,1,3,17,1.0647718360977,5,0.333333333333333,"compromise",0,"ext_risk"
"581",11706,12,"Prosocial","Popular peer",9,11,9,17,1.0647718360977,5,0,"stay",0,"ext_pro"
"582",11707,2,"Prosocial","Popular peer",11,9,11,17,1.0647718360977,5,0,"stay",0,"mod_pro"
"583",11707,3,"Risk","Popular peer",4,1,6,17,1.0647718360977,5,-0.666666666666667,"anticonformity",0,"ext_risk"
"584",11707,4,"Prosocial","Popular peer",9,6,10,17,1.0647718360977,5,-0.333333333333333,"anticonformity",0,"mod_pro"
"585",11707,5,"Risk","Popular peer",6,11,6,17,1.0647718360977,5,0,"stay",0,"mod_risk"
"586",11707,6,"Prosocial","Popular peer",4,6,6,17,1.0647718360977,5,1,"conformity",0,"ext_pro"
"587",11707,7,"Risk","Majority",1,5,4,17,1.0647718360977,5,0.75,"compromise",1,"mod_risk"
"588",11707,8,"Prosocial","Majority",11,7,10,17,1.0647718360977,5,0.25,"compromise",1,"mod_pro"
"589",11707,10,"Risk","Majority",3,1,2,17,1.0647718360977,5,0.5,"compromise",1,"ext_risk"
"590",11707,11,"Prosocial","Majority",8,11,11,17,1.0647718360977,5,1,"conformity",1,"ext_pro"
"591",11710,1,"Prosocial","Majority",10,7,8,16,0.589073770731236,5,0.666666666666667,"compromise",1,"mod_pro"
"592",11710,2,"Risk","Majority",2,5,3,16,0.589073770731236,5,0.333333333333333,"compromise",1,"mod_risk"
"593",11710,4,"Prosocial","Majority",11,9,11,16,0.589073770731236,5,0,"stay",1,"mod_pro"
"594",11710,5,"Prosocial","Majority",8,11,11,16,0.589073770731236,5,1,"conformity",1,"ext_pro"
"595",11710,6,"Risk","Majority",3,1,1,16,0.589073770731236,5,1,"conformity",1,"ext_risk"
"596",11710,7,"Risk","Popular peer",3,5,4,16,0.589073770731236,5,0.5,"compromise",0,"mod_risk"
"597",11710,8,"Risk","Popular peer",6,11,6,16,0.589073770731236,5,0,"stay",0,"mod_risk"
"598",11710,9,"Prosocial","Popular peer",11,9,10,16,0.589073770731236,5,0.5,"compromise",0,"mod_pro"
"599",11710,11,"Prosocial","Popular peer",4,2,5,16,0.589073770731236,5,-0.5,"anticonformity",0,"mod_pro"
"600",11710,12,"Prosocial","Popular peer",10,7,8,16,0.589073770731236,5,0.666666666666667,"compromise",0,"mod_pro"
"601",11711,1,"Risk","Popular peer",4,1,4,17,1.0647718360977,5,0,"stay",0,"ext_risk"
"602",11711,2,"Risk","Popular peer",5,3,5,17,1.0647718360977,5,0,"stay",0,"ext_risk"
"603",11711,3,"Risk","Popular peer",4,6,6,17,1.0647718360977,5,1,"conformity",0,"mod_risk"
"604",11711,4,"Prosocial","Popular peer",9,11,11,17,1.0647718360977,5,1,"conformity",0,"ext_pro"
"605",11711,5,"Prosocial","Popular peer",8,6,7,17,1.0647718360977,5,0.5,"compromise",0,"mod_pro"
"606",11711,8,"Risk","Majority",3,1,5,17,1.0647718360977,5,-1,"anticonformity",1,"ext_risk"
"607",11711,10,"Prosocial","Majority",9,11,11,17,1.0647718360977,5,1,"conformity",1,"ext_pro"
"608",11711,11,"Risk","Majority",4,6,5,17,1.0647718360977,5,0.5,"compromise",1,"mod_risk"
"609",11711,12,"Risk","Majority",6,3,6,17,1.0647718360977,5,0,"stay",1,"ext_risk"
"610",11712,1,"Risk","Popular peer",3,1,1,16,0.589073770731236,5,1,"conformity",0,"ext_risk"
"611",11712,2,"Risk","Popular peer",4,6,6,16,0.589073770731236,5,1,"conformity",0,"mod_risk"
"612",11712,3,"Prosocial","Popular peer",7,11,8,16,0.589073770731236,5,0.25,"compromise",0,"ext_pro"
"613",11712,6,"Prosocial","Popular peer",10,7,11,16,0.589073770731236,5,-0.333333333333333,"anticonformity",0,"mod_pro"
"614",11712,7,"Prosocial","Majority",11,7,11,16,0.589073770731236,5,0,"stay",1,"mod_pro"
"615",11712,8,"Prosocial","Majority",9,11,7,16,0.589073770731236,5,-1,"anticonformity",1,"ext_pro"
"616",11712,10,"Prosocial","Majority",11,9,11,16,0.589073770731236,5,0,"stay",1,"mod_pro"
"617",11712,11,"Risk","Majority",4,6,6,16,0.589073770731236,5,1,"conformity",1,"mod_risk"
"618",11712,12,"Risk","Majority",3,1,1,16,0.589073770731236,5,1,"conformity",1,"ext_risk"
"619",11713,1,"Risk","Majority",3,1,6,17,1.0647718360977,5,-1.5,"anticonformity",1,"ext_risk"
"620",11713,2,"Risk","Majority",3,5,4,17,1.0647718360977,5,0.5,"compromise",1,"mod_risk"
"621",11713,3,"Prosocial","Majority",11,9,11,17,1.0647718360977,5,0,"stay",1,"mod_pro"
"622",11713,4,"Risk","Majority",9,6,6,17,1.0647718360977,5,1,"conformity",1,"ext_risk"
"623",11713,6,"Prosocial","Majority",4,7,9,17,1.0647718360977,5,1.66666666666667,"afterconformity",1,"ext_pro"
"624",11713,7,"Risk","Popular peer",6,11,8,17,1.0647718360977,5,0.4,"compromise",0,"mod_risk"
"625",11713,8,"Prosocial","Popular peer",11,9,11,17,1.0647718360977,5,0,"stay",0,"mod_pro"
"626",11713,9,"Prosocial","Popular peer",11,7,9,17,1.0647718360977,5,0.5,"compromise",0,"mod_pro"
"627",11713,10,"Prosocial","Popular peer",4,1,3,17,1.0647718360977,5,0.333333333333333,"compromise",0,"mod_pro"
"628",11713,12,"Risk","Popular peer",3,5,5,17,1.0647718360977,5,1,"conformity",0,"mod_risk"
"629",11722,1,"Risk","Popular peer",1,3,2,16,0.589073770731236,5,0.5,"compromise",0,"mod_risk"
"630",11722,2,"Risk","Popular peer",5,1,4,16,0.589073770731236,5,0.25,"compromise",0,"ext_risk"
"631",11722,3,"Prosocial","Popular peer",8,11,9,16,0.589073770731236,5,0.333333333333333,"compromise",0,"ext_pro"
"632",11722,4,"Prosocial","Popular peer",11,6,7,16,0.589073770731236,5,0.8,"compromise",0,"mod_pro"
"633",11722,5,"Risk","Popular peer",4,6,5,16,0.589073770731236,5,0.5,"compromise",0,"mod_risk"
"634",11722,7,"Risk","Majority",3,6,6,16,0.589073770731236,5,1,"conformity",1,"mod_risk"
"635",11722,8,"Risk","Majority",5,3,3,16,0.589073770731236,5,1,"conformity",1,"ext_risk"
"636",11722,9,"Prosocial","Majority",9,11,11,16,0.589073770731236,5,1,"conformity",1,"ext_pro"
"637",11722,10,"Risk","Majority",8,6,5,16,0.589073770731236,5,1.5,"afterconformity",1,"ext_risk"
"638",11722,11,"Prosocial","Majority",9,11,9,16,0.589073770731236,5,0,"stay",1,"ext_pro"
"639",11722,12,"Risk","Majority",3,5,3,16,0.589073770731236,5,0,"stay",1,"mod_risk"
"640",11723,2,"Risk","Majority",3,5,6,17,1.0647718360977,5,1.5,"afterconformity",1,"mod_risk"
"641",11723,3,"Risk","Majority",3,1,1,17,1.0647718360977,5,1,"conformity",1,"ext_risk"
"642",11723,6,"Risk","Majority",4,6,6,17,1.0647718360977,5,1,"conformity",1,"mod_risk"
"643",11723,7,"Prosocial","Popular peer",11,8,9,17,1.0647718360977,5,0.666666666666667,"compromise",0,"mod_pro"
"644",11723,8,"Risk","Popular peer",4,2,3,17,1.0647718360977,5,0.5,"compromise",0,"ext_risk"
"645",11723,10,"Risk","Popular peer",3,5,1,17,1.0647718360977,5,-1,"anticonformity",0,"mod_risk"
"646",11723,12,"Prosocial","Popular peer",7,11,9,17,1.0647718360977,5,0.5,"compromise",0,"ext_pro"
"647",11724,2,"Risk","Popular peer",4,1,1,16,0.589073770731236,5,1,"conformity",0,"ext_risk"
"648",11724,4,"Risk","Popular peer",1,4,2,16,0.589073770731236,5,0.333333333333333,"compromise",0,"mod_risk"
"649",11724,5,"Prosocial","Popular peer",9,11,10,16,0.589073770731236,5,0.5,"compromise",0,"ext_pro"
"650",11724,6,"Prosocial","Popular peer",10,8,9,16,0.589073770731236,5,0.5,"compromise",0,"mod_pro"
"651",11724,8,"Prosocial","Majority",9,11,11,16,0.589073770731236,5,1,"conformity",1,"ext_pro"
"652",11724,10,"Prosocial","Majority",9,7,6,16,0.589073770731236,5,1.5,"afterconformity",1,"mod_pro"
"653",11724,11,"Prosocial","Majority",2,6,3,16,0.589073770731236,5,0.25,"compromise",1,"ext_pro"
"654",11724,12,"Risk","Majority",3,1,1,16,0.589073770731236,5,1,"conformity",1,"ext_risk"
"655",11727,1,"Prosocial","Majority",9,7,6,16,0.589073770731236,5,1.5,"afterconformity",1,"mod_pro"
"656",11727,2,"Prosocial","Majority",9,11,11,16,0.589073770731236,5,1,"conformity",1,"ext_pro"
"657",11727,3,"Risk","Majority",4,6,6,16,0.589073770731236,5,1,"conformity",1,"mod_risk"
"658",11727,4,"Risk","Majority",3,5,2,16,0.589073770731236,5,-0.5,"anticonformity",1,"mod_risk"
"659",11727,5,"Risk","Majority",6,1,3,16,0.589073770731236,5,0.6,"compromise",1,"ext_risk"
"660",11727,7,"Risk","Popular peer",1,3,1,16,0.589073770731236,5,0,"stay",0,"mod_risk"
"661",11727,8,"Risk","Popular peer",4,1,1,16,0.589073770731236,5,1,"conformity",0,"ext_risk"
"662",11727,9,"Prosocial","Popular peer",9,6,8,16,0.589073770731236,5,0.333333333333333,"compromise",0,"mod_pro"
"663",11727,10,"Prosocial","Popular peer",2,6,8,16,0.589073770731236,5,1.5,"afterconformity",0,"ext_pro"
"664",11727,12,"Prosocial","Popular peer",9,11,10,16,0.589073770731236,5,0.5,"compromise",0,"ext_pro"
"665",11728,3,"Risk","Majority",3,5,4,17,1.0647718360977,5,0.5,"compromise",1,"mod_risk"
"666",11728,4,"Prosocial","Majority",9,11,11,17,1.0647718360977,5,1,"conformity",1,"ext_pro"
"667",11728,7,"Prosocial","Popular peer",6,1,6,17,1.0647718360977,5,0,"stay",0,"mod_pro"
"668",11728,8,"Prosocial","Popular peer",10,6,8,17,1.0647718360977,5,0.5,"compromise",0,"mod_pro"
"669",11728,10,"Risk","Popular peer",2,5,3,17,1.0647718360977,5,0.333333333333333,"compromise",0,"mod_risk"
"670",11728,12,"Prosocial","Popular peer",6,11,7,17,1.0647718360977,5,0.2,"compromise",0,"ext_pro"
"671",11732,1,"Prosocial","Majority",8,6,7,16,0.589073770731236,5,0.5,"compromise",1,"mod_pro"
"672",11732,2,"Risk","Majority",3,1,3,16,0.589073770731236,5,0,"stay",1,"ext_risk"
"673",11732,3,"Risk","Majority",3,5,5,16,0.589073770731236,5,1,"conformity",1,"mod_risk"
"674",11732,4,"Prosocial","Majority",8,11,11,16,0.589073770731236,5,1,"conformity",1,"ext_pro"
"675",11732,5,"Risk","Majority",3,1,2,16,0.589073770731236,5,0.5,"compromise",1,"ext_risk"
"676",11732,7,"Prosocial","Popular peer",8,6,9,16,0.589073770731236,5,-0.5,"anticonformity",0,"mod_pro"
"677",11732,8,"Prosocial","Popular peer",8,11,9,16,0.589073770731236,5,0.333333333333333,"compromise",0,"ext_pro"
"678",11732,10,"Risk","Popular peer",3,1,1,16,0.589073770731236,5,1,"conformity",0,"ext_risk"
"679",11732,12,"Risk","Popular peer",4,6,5,16,0.589073770731236,5,0.5,"compromise",0,"mod_risk"
"680",11736,1,"Risk","Popular peer",2,5,3,16,0.589073770731236,5,0.333333333333333,"compromise",0,"mod_risk"
"681",11736,2,"Prosocial","Popular peer",8,11,11,16,0.589073770731236,5,1,"conformity",0,"ext_pro"
"682",11736,4,"Risk","Popular peer",3,1,2,16,0.589073770731236,5,0.5,"compromise",0,"ext_risk"
"683",11736,5,"Prosocial","Popular peer",8,6,7,16,0.589073770731236,5,0.5,"compromise",0,"mod_pro"
"684",11736,7,"Risk","Majority",3,1,1,16,0.589073770731236,5,1,"conformity",1,"ext_risk"
"685",11736,8,"Prosocial","Majority",9,11,9,16,0.589073770731236,5,0,"stay",1,"ext_pro"
"686",11736,9,"Risk","Majority",3,5,2,16,0.589073770731236,5,-0.5,"anticonformity",1,"mod_risk"
"687",11736,10,"Risk","Majority",3,1,1,16,0.589073770731236,5,1,"conformity",1,"ext_risk"
"688",11736,11,"Risk","Majority",6,3,4,16,0.589073770731236,5,0.666666666666667,"compromise",1,"ext_risk"
"689",11739,1,"Risk","Majority",8,1,6,17,1.0647718360977,5,0.285714285714286,"compromise",1,"ext_risk"
"690",11739,2,"Prosocial","Majority",3,6,7,17,1.0647718360977,5,1.33333333333333,"afterconformity",1,"ext_pro"
"691",11739,3,"Prosocial","Majority",10,8,8,17,1.0647718360977,5,1,"conformity",1,"mod_pro"
"692",11739,4,"Risk","Majority",4,6,6,17,1.0647718360977,5,1,"conformity",1,"mod_risk"
"693",11739,5,"Prosocial","Majority",9,7,6,17,1.0647718360977,5,1.5,"afterconformity",1,"mod_pro"
"694",11739,6,"Risk","Majority",1,3,6,17,1.0647718360977,5,2.5,"afterconformity",1,"mod_risk"
"695",11739,7,"Risk","Popular peer",2,5,6,17,1.0647718360977,5,1.33333333333333,"afterconformity",0,"mod_risk"
"696",11739,8,"Risk","Popular peer",9,11,7,17,1.0647718360977,5,-1,"anticonformity",0,"mod_risk"
"697",11739,9,"Risk","Popular peer",6,1,6,17,1.0647718360977,5,0,"stay",0,"ext_risk"
"698",11739,10,"Risk","Popular peer",9,7,6,17,1.0647718360977,5,1.5,"afterconformity",0,"ext_risk"
"699",11740,2,"Risk","Majority",3,5,6,16,0.589073770731236,5,1.5,"afterconformity",1,"mod_risk"
"700",11740,3,"Prosocial","Majority",9,7,8,16,0.589073770731236,5,0.5,"compromise",1,"mod_pro"
"701",11740,4,"Prosocial","Majority",9,11,8,16,0.589073770731236,5,-0.5,"anticonformity",1,"ext_pro"
"702",11740,6,"Risk","Majority",5,1,1,16,0.589073770731236,5,1,"conformity",1,"ext_risk"
"703",11740,7,"Prosocial","Popular peer",8,6,6,16,0.589073770731236,5,1,"conformity",0,"mod_pro"
"704",11740,8,"Risk","Popular peer",1,3,2,16,0.589073770731236,5,0.5,"compromise",0,"mod_risk"
"705",11740,9,"Prosocial","Popular peer",8,11,11,16,0.589073770731236,5,1,"conformity",0,"ext_pro"
"706",11740,10,"Risk","Popular peer",2,4,3,16,0.589073770731236,5,0.5,"compromise",0,"mod_risk"
"707",11740,12,"Risk","Popular peer",4,1,2,16,0.589073770731236,5,0.666666666666667,"compromise",0,"ext_risk"
"708",11755,1,"Risk","Popular peer",2,5,6,16,0.589073770731236,5,1.33333333333333,"afterconformity",0,"mod_risk"
"709",11755,2,"Prosocial","Popular peer",8,11,10,16,0.589073770731236,5,0.666666666666667,"compromise",0,"ext_pro"
"710",11755,4,"Prosocial","Popular peer",8,6,7,16,0.589073770731236,5,0.5,"compromise",0,"mod_pro"
"711",11755,5,"Risk","Popular peer",5,1,2,16,0.589073770731236,5,0.75,"compromise",0,"ext_risk"
"712",11755,6,"Risk","Popular peer",1,3,2,16,0.589073770731236,5,0.5,"compromise",0,"mod_risk"
"713",11755,7,"Risk","Majority",8,6,8,16,0.589073770731236,5,0,"stay",1,"ext_risk"
"714",11755,8,"Prosocial","Majority",9,11,11,16,0.589073770731236,5,1,"conformity",1,"ext_pro"
"715",11755,9,"Risk","Majority",2,5,3,16,0.589073770731236,5,0.333333333333333,"compromise",1,"mod_risk"
"716",11755,11,"Risk","Majority",5,3,4,16,0.589073770731236,5,0.5,"compromise",1,"ext_risk"
"717",11755,12,"Risk","Majority",5,3,6,16,0.589073770731236,5,-0.5,"anticonformity",1,"ext_risk"
"718",11757,1,"Risk","Majority",6,4,5,16,0.589073770731236,5,0.5,"compromise",1,"ext_risk"
"719",11757,4,"Prosocial","Majority",8,11,8,16,0.589073770731236,5,0,"stay",1,"ext_pro"
"720",11757,5,"Prosocial","Majority",9,11,11,16,0.589073770731236,5,1,"conformity",1,"ext_pro"
"721",11757,6,"Risk","Majority",3,1,2,16,0.589073770731236,5,0.5,"compromise",1,"ext_risk"
"722",11757,7,"Prosocial","Popular peer",8,6,8,16,0.589073770731236,5,0,"stay",0,"mod_pro"
"723",11757,9,"Risk","Popular peer",3,1,1,16,0.589073770731236,5,1,"conformity",0,"ext_risk"
"724",11757,10,"Risk","Popular peer",1,4,5,16,0.589073770731236,5,1.33333333333333,"afterconformity",0,"mod_risk"
"725",11757,12,"Prosocial","Popular peer",9,11,11,16,0.589073770731236,5,1,"conformity",0,"ext_pro"
"726",11759,1,"Risk","Majority",5,3,5,18,1.54046990146417,5,0,"stay",1,"ext_risk"
"727",11759,2,"Prosocial","Majority",9,11,10,18,1.54046990146417,5,0.5,"compromise",1,"ext_pro"
"728",11759,4,"Risk","Majority",10,6,8,18,1.54046990146417,5,0.5,"compromise",1,"ext_risk"
"729",11759,5,"Prosocial","Majority",3,6,5,18,1.54046990146417,5,0.666666666666667,"compromise",1,"ext_pro"
"730",11759,7,"Risk","Popular peer",4,1,3,18,1.54046990146417,5,0.333333333333333,"compromise",0,"ext_risk"
"731",11759,8,"Prosocial","Popular peer",9,11,10,18,1.54046990146417,5,0.5,"compromise",0,"ext_pro"
"732",11759,10,"Risk","Popular peer",10,7,8,18,1.54046990146417,5,0.666666666666667,"compromise",0,"ext_risk"
"733",11759,11,"Risk","Popular peer",1,5,3,18,1.54046990146417,5,0.5,"compromise",0,"mod_risk"
"734",11760,1,"Prosocial","Popular peer",8,11,9,16,0.589073770731236,5,0.333333333333333,"compromise",0,"ext_pro"
"735",11760,3,"Prosocial","Popular peer",10,8,10,16,0.589073770731236,5,0,"stay",0,"mod_pro"
"736",11760,4,"Risk","Popular peer",1,5,1,16,0.589073770731236,5,0,"stay",0,"mod_risk"
"737",11760,6,"Risk","Popular peer",5,1,2,16,0.589073770731236,5,0.75,"compromise",0,"ext_risk"
"738",11760,7,"Prosocial","Majority",10,7,9,16,0.589073770731236,5,0.333333333333333,"compromise",1,"mod_pro"
"739",11760,8,"Prosocial","Majority",9,11,11,16,0.589073770731236,5,1,"conformity",1,"ext_pro"
